9.286412512218963911e-02,9.286412512218963911e-02,9.286412512218963911e-02,9.286412512218963911e-02,9.286412512218963911e-02,9.384164222873900285e-02,9.579667644183773034e-02,9.677419354838709409e-02,9.872922776148582158e-02,1.006842619745845491e-01,1.036168132942326542e-01,1.065493646138807454e-01,1.094819159335288367e-01,1.133919843597262916e-01,1.173020527859237605e-01,1.231671554252199430e-01,1.280547409579667617e-01,1.348973607038123079e-01,1.417399804496578819e-01,1.505376344086021556e-01,1.612903225806451568e-01,1.749755620723362770e-01,1.612903225806451568e-01,1.476050830889540644e-01,1.368523949169110354e-01,1.280547409579667617e-01,1.212121212121212155e-01,1.153470185728250191e-01,1.094819159335288367e-01,1.045943304007820179e-01,1.006842619745845491e-01,9.677419354838709409e-02,9.384164222873900285e-02,9.090909090909091161e-02,8.797653958944282038e-02,8.602150537634409289e-02,8.406647116324535152e-02,8.308895405669598777e-02,8.211143695014662403e-02,8.113391984359726028e-02,8.015640273704789653e-02,8.015640273704789653e-02,8.015640273704789653e-02,8.015640273704789653e-02,8.113391984359726028e-02,8.211143695014662403e-02,8.308895405669598777e-02,8.406647116324535152e-02,8.602150537634409289e-02,8.797653958944282038e-02,9.090909090909091161e-02,9.384164222873900285e-02,9.677419354838709409e-02,1.006842619745845491e-01,1.045943304007820179e-01,1.094819159335288367e-01,1.153470185728250191e-01,1.212121212121212155e-01,1.280547409579667617e-01,1.368523949169110354e-01,1.476050830889540644e-01,1.612903225806451568e-01,1.505376344086021556e-01,1.368523949169110354e-01,1.270772238514173980e-01,1.182795698924731242e-01
1.114369501466275642e-01,1.045943304007820179e-01,9.970674486803518533e-02,9.481915933528836660e-02,9.090909090909091161e-02,8.699902248289345663e-02,8.406647116324535152e-02,8.113391984359726028e-02,7.820136852394916904e-02,7.624633431085044155e-02,7.526881720430107781e-02,7.331378299120235031e-02,7.233626588465298657e-02,7.135874877810362282e-02,7.135874877810362282e-02,7.038123167155425908e-02,7.038123167155425908e-02,7.135874877810362282e-02,7.135874877810362282e-02,7.233626588465298657e-02,7.331378299120235031e-02,7.526881720430107781e-02,7.624633431085044155e-02,7.820136852394916904e-02,8.113391984359726028e-02,8.406647116324535152e-02,8.699902248289345663e-02,9.090909090909091161e-02,9.481915933528836660e-02,9.970674486803518533e-02,1.045943304007820179e-01,1.114369501466275642e-01,1.182795698924731242e-01,1.270772238514173980e-01,1.368523949169110354e-01,1.505376344086021556e-01,1.417399804496578819e-01,1.280547409579667617e-01,1.182795698924731242e-01,1.094819159335288367e-01,1.026392961876832904e-01,9.677419354838709409e-02,9.188660801564027536e-02,8.699902248289345663e-02,8.308895405669598777e-02,7.917888563049853279e-02,7.624633431085044155e-02,7.331378299120235031e-02,7.135874877810362282e-02,6.940371456500488145e-02,6.744868035190615396e-02,6.647116324535679022e-02,6.549364613880742647e-02,6.451612903225806273e-02,6.353861192570869898e-02,6.353861192570869898e-02,6.353861192570869898e-02,6.353861192570869898e-02,6.451612903225806273e-02,6.549364613880742647e-02,6.647116324535679022e-02,6.744868035190615396e-02,6.940371456500488145e-02,7.135874877810362282e-02,7.331378299120235031e-02,7.624633431085044155e-02
7.917888563049853279e-02,8.308895405669598777e-02,8.699902248289345663e-02,9.188660801564027536e-02,9.677419354838709409e-02,1.026392961876832904e-01,1.094819159335288367e-01,1.182795698924731242e-01,1.280547409579667617e-01,1.417399804496578819e-01,1.348973607038123079e-01,1.212121212121212155e-01,1.114369501466275642e-01,1.026392961876832904e-01,9.579667644183773034e-02,8.993157380254154787e-02,8.504398826979471526e-02,8.015640273704789653e-02,7.624633431085044155e-02,7.233626588465298657e-02,6.940371456500488145e-02,6.744868035190615396e-02,6.451612903225806273e-02,6.256109481915933523e-02,6.158357771260997149e-02,5.962854349951124400e-02,5.865102639296188025e-02,5.865102639296188025e-02,5.767350928641250957e-02,5.767350928641250957e-02,5.767350928641250957e-02,5.767350928641250957e-02,5.865102639296188025e-02,5.865102639296188025e-02,5.962854349951124400e-02,6.158357771260997149e-02,6.256109481915933523e-02,6.451612903225806273e-02,6.744868035190615396e-02,6.940371456500488145e-02,7.233626588465298657e-02,7.624633431085044155e-02,8.015640273704789653e-02,8.504398826979471526e-02,8.993157380254154787e-02,9.579667644183773034e-02,1.026392961876832904e-01,1.114369501466275642e-01,1.212121212121212155e-01,1.348973607038123079e-01,1.280547409579667617e-01,1.153470185728250191e-01,1.045943304007820179e-01,9.677419354838709409e-02,8.993157380254154787e-02,8.406647116324535152e-02,7.917888563049853279e-02,7.429130009775171406e-02,7.038123167155425908e-02,6.744868035190615396e-02,6.451612903225806273e-02,6.158357771260997149e-02,5.962854349951124400e-02,5.767350928641250957e-02,5.669599217986314582e-02,5.474095796676441833e-02
5.376344086021505458e-02,5.376344086021505458e-02,5.278592375366569084e-02,5.278592375366569084e-02,5.278592375366569084e-02,5.278592375366569084e-02,5.376344086021505458e-02,5.376344086021505458e-02,5.474095796676441833e-02,5.669599217986314582e-02,5.767350928641250957e-02,5.962854349951124400e-02,6.158357771260997149e-02,6.451612903225806273e-02,6.744868035190615396e-02,7.038123167155425908e-02,7.429130009775171406e-02,7.917888563049853279e-02,8.406647116324535152e-02,8.993157380254154787e-02,9.677419354838709409e-02,1.045943304007820179e-01,1.153470185728250191e-01,1.280547409579667617e-01,1.231671554252199430e-01,1.094819159335288367e-01,9.970674486803518533e-02,9.188660801564027536e-02,8.504398826979471526e-02,7.917888563049853279e-02,7.429130009775171406e-02,6.940371456500488145e-02,6.549364613880742647e-02,6.256109481915933523e-02,5.962854349951124400e-02,5.767350928641250957e-02,5.474095796676441833e-02,5.376344086021505458e-02,5.180840664711632709e-02,5.083088954056696335e-02,4.985337243401759266e-02,4.887585532746822892e-02,4.887585532746822892e-02,4.887585532746822892e-02,4.887585532746822892e-02,4.887585532746822892e-02,4.887585532746822892e-02,4.985337243401759266e-02,5.083088954056696335e-02,5.180840664711632709e-02,5.376344086021505458e-02,5.474095796676441833e-02,5.767350928641250957e-02,5.962854349951124400e-02,6.256109481915933523e-02,6.549364613880742647e-02,6.940371456500488145e-02,7.429130009775171406e-02,7.917888563049853279e-02,8.504398826979471526e-02,9.188660801564027536e-02,9.970674486803518533e-02,1.094819159335288367e-01,1.231671554252199430e-01,1.173020527859237605e-01,1.045943304007820179e-01
9.481915933528836660e-02,8.699902248289345663e-02,8.015640273704789653e-02,7.429130009775171406e-02,6.940371456500488145e-02,6.549364613880742647e-02,6.158357771260997149e-02,5.865102639296188025e-02,5.571847507331378208e-02,5.376344086021505458e-02,5.180840664711632709e-02,4.985337243401759266e-02,4.887585532746822892e-02,4.692082111436950143e-02,4.692082111436950143e-02,4.594330400782013768e-02,4.594330400782013768e-02,4.496578690127077393e-02,4.496578690127077393e-02,4.594330400782013768e-02,4.594330400782013768e-02,4.692082111436950143e-02,4.692082111436950143e-02,4.887585532746822892e-02,4.985337243401759266e-02,5.180840664711632709e-02,5.376344086021505458e-02,5.571847507331378208e-02,5.865102639296188025e-02,6.158357771260997149e-02,6.549364613880742647e-02,6.940371456500488145e-02,7.429130009775171406e-02,8.015640273704789653e-02,8.699902248289345663e-02,9.481915933528836660e-02,1.045943304007820179e-01,1.173020527859237605e-01,1.133919843597262916e-01,1.006842619745845491e-01,9.090909090909091161e-02,8.308895405669598777e-02,7.624633431085044155e-02,7.038123167155425908e-02,6.549364613880742647e-02,6.158357771260997149e-02,5.767350928641250957e-02,5.474095796676441833e-02,5.278592375366569084e-02,4.985337243401759266e-02,4.789833822091886517e-02,4.692082111436950143e-02,4.594330400782013768e-02,4.496578690127077393e-02,4.398826979472141019e-02,4.301075268817204644e-02,4.301075268817204644e-02,4.301075268817204644e-02,4.301075268817204644e-02,4.301075268817204644e-02,4.301075268817204644e-02,4.398826979472141019e-02,4.496578690127077393e-02,4.594330400782013768e-02,4.692082111436950143e-02,4.789833822091886517e-02
4.985337243401759266e-02,5.278592375366569084e-02,5.474095796676441833e-02,5.767350928641250957e-02,6.158357771260997149e-02,6.549364613880742647e-02,7.038123167155425908e-02,7.624633431085044155e-02,8.308895405669598777e-02,9.090909090909091161e-02,1.006842619745845491e-01,1.133919843597262916e-01,1.094819159335288367e-01,9.677419354838709409e-02,8.699902248289345663e-02,7.917888563049853279e-02,7.233626588465298657e-02,6.744868035190615396e-02,6.256109481915933523e-02,5.865102639296188025e-02,5.474095796676441833e-02,5.180840664711632709e-02,4.985337243401759266e-02,4.789833822091886517e-02,4.594330400782013768e-02,4.398826979472141019e-02,4.301075268817204644e-02,4.203323558162267576e-02,4.203323558162267576e-02,4.105571847507331201e-02,4.105571847507331201e-02,4.105571847507331201e-02,4.105571847507331201e-02,4.105571847507331201e-02,4.105571847507331201e-02,4.203323558162267576e-02,4.203323558162267576e-02,4.301075268817204644e-02,4.398826979472141019e-02,4.594330400782013768e-02,4.789833822091886517e-02,4.985337243401759266e-02,5.180840664711632709e-02,5.474095796676441833e-02,5.865102639296188025e-02,6.256109481915933523e-02,6.744868035190615396e-02,7.233626588465298657e-02,7.917888563049853279e-02,8.699902248289345663e-02,9.677419354838709409e-02,1.094819159335288367e-01,1.065493646138807454e-01,9.384164222873900285e-02,8.406647116324535152e-02,7.624633431085044155e-02,6.940371456500488145e-02,6.451612903225806273e-02,5.962854349951124400e-02,5.571847507331378208e-02,5.278592375366569084e-02,4.985337243401759266e-02,4.692082111436950143e-02,4.496578690127077393e-02,4.398826979472141019e-02,4.203323558162267576e-02
4.105571847507331201e-02,4.105571847507331201e-02,4.007820136852394827e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.910068426197458452e-02,3.910068426197458452e-02,3.910068426197458452e-02,4.007820136852394827e-02,4.007820136852394827e-02,4.105571847507331201e-02,4.105571847507331201e-02,4.203323558162267576e-02,4.398826979472141019e-02,4.496578690127077393e-02,4.692082111436950143e-02,4.985337243401759266e-02,5.278592375366569084e-02,5.571847507331378208e-02,5.962854349951124400e-02,6.451612903225806273e-02,6.940371456500488145e-02,7.624633431085044155e-02,8.406647116324535152e-02,9.384164222873900285e-02,1.065493646138807454e-01,1.036168132942326542e-01,9.090909090909091161e-02,8.113391984359726028e-02,7.331378299120235031e-02,6.744868035190615396e-02,6.158357771260997149e-02,5.767350928641250957e-02,5.376344086021505458e-02,4.985337243401759266e-02,4.789833822091886517e-02,4.496578690127077393e-02,4.301075268817204644e-02,4.203323558162267576e-02,4.105571847507331201e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.910068426197458452e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.910068426197458452e-02,3.910068426197458452e-02,3.910068426197458452e-02,4.007820136852394827e-02,4.105571847507331201e-02,4.203323558162267576e-02,4.301075268817204644e-02,4.496578690127077393e-02,4.789833822091886517e-02,4.985337243401759266e-02,5.376344086021505458e-02,5.767350928641250957e-02,6.158357771260997149e-02,6.744868035190615396e-02,7.331378299120235031e-02,8.113391984359726028e-02,9.090909090909091161e-02,1.036168132942326542e-01
1.006842619745845491e-01,8.797653958944282038e-02,7.820136852394916904e-02,7.135874877810362282e-02,6.451612903225806273e-02,5.962854349951124400e-02,5.474095796676441833e-02,5.180840664711632709e-02,4.789833822091886517e-02,4.594330400782013768e-02,4.398826979472141019e-02,4.203323558162267576e-02,4.105571847507331201e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.910068426197458452e-02,4.007820136852394827e-02,4.105571847507331201e-02,4.203323558162267576e-02,4.398826979472141019e-02,4.594330400782013768e-02,4.789833822091886517e-02,5.180840664711632709e-02,5.474095796676441833e-02,5.962854349951124400e-02,6.451612903225806273e-02,7.135874877810362282e-02,7.820136852394916904e-02,8.797653958944282038e-02,1.006842619745845491e-01,9.872922776148582158e-02,8.602150537634409289e-02,7.624633431085044155e-02,6.940371456500488145e-02,6.256109481915933523e-02,5.767350928641250957e-02,5.376344086021505458e-02,4.985337243401759266e-02,4.692082111436950143e-02,4.398826979472141019e-02,4.203323558162267576e-02,4.105571847507331201e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02
3.910068426197458452e-02,4.007820136852394827e-02,4.105571847507331201e-02,4.203323558162267576e-02,4.398826979472141019e-02,4.692082111436950143e-02,4.985337243401759266e-02,5.376344086021505458e-02,5.767350928641250957e-02,6.256109481915933523e-02,6.940371456500488145e-02,7.624633431085044155e-02,8.602150537634409289e-02,9.872922776148582158e-02,9.677419354838709409e-02,8.406647116324535152e-02,7.526881720430107781e-02,6.744868035190615396e-02,6.158357771260997149e-02,5.669599217986314582e-02,5.180840664711632709e-02,4.887585532746822892e-02,4.594330400782013768e-02,4.301075268817204644e-02,4.105571847507331201e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.910068426197458452e-02,4.007820136852394827e-02,4.105571847507331201e-02,4.301075268817204644e-02,4.594330400782013768e-02,4.887585532746822892e-02,5.180840664711632709e-02,5.669599217986314582e-02,6.158357771260997149e-02,6.744868035190615396e-02,7.526881720430107781e-02,8.406647116324535152e-02,9.677419354838709409e-02,9.579667644183773034e-02,8.308895405669598777e-02,7.331378299120235031e-02,6.647116324535679022e-02,5.962854349951124400e-02,5.474095796676441833e-02,5.083088954056696335e-02,4.692082111436950143e-02,4.496578690127077393e-02,4.203323558162267576e-02,4.105571847507331201e-02,3.910068426197458452e-02
3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.910068426197458452e-02,4.105571847507331201e-02,4.203323558162267576e-02,4.496578690127077393e-02,4.692082111436950143e-02,5.083088954056696335e-02,5.474095796676441833e-02,5.962854349951124400e-02,6.647116324535679022e-02,7.331378299120235031e-02,8.308895405669598777e-02,9.579667644183773034e-02,9.384164222873900285e-02,8.211143695014662403e-02,7.233626588465298657e-02,6.549364613880742647e-02,5.865102639296188025e-02,5.376344086021505458e-02,4.985337243401759266e-02,4.692082111436950143e-02,4.398826979472141019e-02,4.203323558162267576e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.910068426197458452e-02,4.007820136852394827e-02,4.203323558162267576e-02,4.398826979472141019e-02,4.692082111436950143e-02,4.985337243401759266e-02,5.376344086021505458e-02,5.865102639296188025e-02,6.549364613880742647e-02,7.233626588465298657e-02
8.211143695014662403e-02,9.384164222873900285e-02,9.286412512218963911e-02,8.113391984359726028e-02,7.135874877810362282e-02,6.451612903225806273e-02,5.865102639296188025e-02,5.376344086021505458e-02,4.887585532746822892e-02,4.594330400782013768e-02,4.301075268817204644e-02,4.105571847507331201e-02,4.007820136852394827e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.910068426197458452e-02,4.007820136852394827e-02,4.105571847507331201e-02,4.301075268817204644e-02,4.594330400782013768e-02,4.887585532746822892e-02,5.376344086021505458e-02,5.865102639296188025e-02,6.451612903225806273e-02,7.135874877810362282e-02,8.113391984359726028e-02,9.286412512218963911e-02,9.286412512218963911e-02,8.015640273704789653e-02,7.135874877810362282e-02,6.353861192570869898e-02,5.767350928641250957e-02,5.278592375366569084e-02,4.887585532746822892e-02,4.594330400782013768e-02,4.301075268817204644e-02,4.105571847507331201e-02,3.910068426197458452e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.812316715542522078e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.714565004887585703e-02,3.812316715542522078e-02
